ListID,ListName,FieldID,FieldName,FieldType,Required,DefaultValue
21663,Clientes,40612,Nome,Single line,,
21663,Clientes,40613,Cidade,Single line,,
21663,Clientes,40614,Estado,Drop down,,
21663,Clientes,40615,CEP,Single line,,
21663,Clientes,40616,Data de Nascimento,Date field,,
21663,Clientes,40617,Gênero,Single line,,
21663,Clientes,40618,Tipo,Single line,,
21663,Clientes,40619,Opt-in,Single line,,
21663,Clientes,40666,ÚLTIMO PEDIDO - Categorias,Single line,,
21663,Clientes,40667,ÚLTIMO PEDIDO - Data,Date field,,
21663,Clientes,40668,ÚLTIMO PEDIDO - Marcas,Single line,,
21663,Clientes,40669,ÚLTIMO PEDIDO - Produtos,Single line,,
21663,Clientes,40670,ÚLTIMO PEDIDO - SKU,Single line,,
21663,Clientes,40671,ÚLTIMO PEDIDO - Quantidade de Itens,Single line,,
21663,Clientes,40672,ÚLTIMO PEDIDO - Status,Drop down,,
21663,Clientes,40673,ÚLTIMO PEDIDO - Valor,Single line,,
21663,Clientes,40674,HISTÓRICO - Data Primeiro Pedido,Date field,,
21663,Clientes,40675,HISTÓRICO - QT de Pedidos,Single line,,
21663,Clientes,40676,HISTÓRICO - Receita Total,Single line,,
21663,Clientes,40677,HISTÓRICO - Tempo Médio de Recompra,Single line,,
21663,Clientes,40678,HISTÓRICO - Ticket Médio,Single line,,
21663,Clientes,50847,Telefone,Single line,,
21663,Clientes,50848,E-mail,Single line,,
21664,Assinantes,40612,Nome,Single line,,
21664,Assinantes,40613,Cidade,Single line,,
21664,Assinantes,40614,Estado,Drop down,,
21664,Assinantes,40615,CEP,Single line,,
21664,Assinantes,40616,Data de Nascimento,Date field,,
21664,Assinantes,40617,Gênero,Single line,,
21664,Assinantes,50847,Telefone,Single line,,
21664,Assinantes,50848,E-mail,Single line,,
21687,Botão WhatsApp,40612,Nome,Single line,,
21687,Botão WhatsApp,40613,Cidade,Single line,,
21687,Botão WhatsApp,40614,Estado,Drop down,,
21687,Botão WhatsApp,40615,CEP,Single line,,
21687,Botão WhatsApp,40616,Data de Nascimento,Date field,,
21687,Botão WhatsApp,40617,Gênero,Single line,,
21687,Botão WhatsApp,40665,Telefone,Single line,,
21687,Botão WhatsApp,50847,Telefone,Single line,,
21687,Botão WhatsApp,50848,E-mail,Single line,,
22785,LP Congresso Mães da Aliança,40612,Nome,Single line,,
22785,LP Congresso Mães da Aliança,40613,Cidade,Single line,,
22785,LP Congresso Mães da Aliança,40614,Estado,Drop down,,
22785,LP Congresso Mães da Aliança,40615,CEP,Single line,,
22785,LP Congresso Mães da Aliança,40616,Data de Nascimento,Date field,,
22785,LP Congresso Mães da Aliança,40617,Gênero,Single line,,
22785,LP Congresso Mães da Aliança,44564,Telefone,Single line,,
22785,LP Congresso Mães da Aliança,46574,Igreja,Single line,,
22785,LP Congresso Mães da Aliança,50847,Telefone,Single line,,
22785,LP Congresso Mães da Aliança,50848,E-mail,Single line,,
23028,Lista Forjados,40612,Nome,Single line,,
23028,Lista Forjados,40613,Cidade,Single line,,
23028,Lista Forjados,40614,Estado,Drop down,,
23028,Lista Forjados,40615,CEP,Single line,,
23028,Lista Forjados,40616,Data de Nascimento,Date field,,
23028,Lista Forjados,40617,Gênero,Single line,,
23028,Lista Forjados,50847,Telefone,Single line,,
23028,Lista Forjados,50848,E-mail,Single line,,
23029,LP A fé na era da Ilusão ,40612,Nome,Single line,,
23029,LP A fé na era da Ilusão ,40613,Cidade,Single line,,
23029,LP A fé na era da Ilusão ,40614,Estado,Drop down,,
23029,LP A fé na era da Ilusão ,40615,CEP,Single line,,
23029,LP A fé na era da Ilusão ,40616,Data de Nascimento,Date field,,
